id,thread_id,trace_id,path,engine,tool_level,confidence,risk,tool_score,verifier_budget,verifier_used,verifier_failed,verdict,path_changed,created_at
1,1,trace-test-001,NORMAL,CORE,NONE,0.82,0.1,0.8,0,0,f,APPROVE,f,2025-12-26 11:38:18.570673+09
2,2,trace-test-002,DEEP,DESIGN,FULL,0.58,0.42,0.55,2,2,t,HOLD,t,2025-12-26 11:38:24.027723+09
3,3,trace-test-003,SEARCH,DESIGN,LIMITED,0.4,0.7,0.35,1,1,t,BLOCK,f,2025-12-26 11:38:29.50078+09
4,108,trace-missing,NORMAL,DESIGN,FULL,1,0,0.9,1,1,t,APPROVE,f,2025-12-26 12:12:37.62781+09
5,108,trace-missing,NORMAL,DESIGN,FULL,1,0,0.9,1,1,t,APPROVE,f,2025-12-26 12:13:08.40481+09
6,108,trace-missing,DEEP,DESIGN,FULL,1,0,0.8,1,1,t,APPROVE,f,2025-12-26 12:13:35.5295+09
7,108,trace-missing,NORMAL,DESIGN,FULL,1,0,0.9,1,1,t,APPROVE,f,2025-12-26 12:22:43.745846+09
8,108,trace-missing,NORMAL,DESIGN,FULL,1,0,0.9,1,1,t,APPROVE,f,2025-12-26 12:46:49.62358+09
9,108,trace-missing,NORMAL,DESIGN,FULL,1,0,0.9,1,1,t,APPROVE,f,2025-12-26 12:52:37.662949+09
10,108,trace-missing,SEARCH,DESIGN,FULL,1,0,0.85,1,1,t,APPROVE,f,2025-12-26 12:53:22.428703+09
11,108,trace-missing,DEEP,DESIGN,FULL,1,0,0.8,1,1,t,APPROVE,f,2025-12-26 12:53:42.811922+09
12,108,trace-missing,DEEP,DESIGN,FULL,1,0,0.8,1,1,t,APPROVE,f,2025-12-26 13:06:13.904448+09
13,108,trace-missing,DEEP,DESIGN,FULL,1,0,0.8,1,1,t,APPROVE,f,2025-12-26 13:06:24.958696+09
14,108,trace-missing,NORMAL,DESIGN,FULL,1,0,0.9,1,1,t,APPROVE,f,2025-12-26 13:07:04.950496+09
15,108,trace-missing,NORMAL,DESIGN,FULL,1,0,0.9,1,1,t,APPROVE,f,2025-12-26 13:22:28.438892+09
16,108,trace-missing,DEEP,DESIGN,FULL,1,0,0.8,1,1,t,APPROVE,f,2025-12-26 13:26:54.914496+09
